### std_plevels.db
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/std_plevels.db "SELECT id,plevel,log_plevel FROM std_plevels"
1,100000.0,11.5129254649702
2,85000.0,11.3504065354725
3,70000.0,11.1562505210315
4,50000.0,10.8197782844103
5,40000.0,10.5966347330961
6,30000.0,10.3089526606443
7,25000.0,10.1266311038503
8,20000.0,9.90348755253613
9,15000.0,9.61580548008435
10,10000.0,9.21034037197618
11,7000.0,8.85366542803745
12,5000.0,8.51719319141624
13,3000.0,8.00636756765025
14,2000.0,7.60090245954208
15,1000.0,6.90775527898214
std level  1 = 100000.0             : natural log (ln) = 11.5129254649702    
std level  2 = 85000.0              : natural log (ln) = 11.3504065354725    
std level  3 = 70000.0              : natural log (ln) = 11.1562505210315    
std level  4 = 50000.0              : natural log (ln) = 10.8197782844103    
std level  5 = 40000.0              : natural log (ln) = 10.5966347330961    
std level  6 = 30000.0              : natural log (ln) = 10.3089526606443    
std level  7 = 25000.0              : natural log (ln) = 10.1266311038503    
std level  8 = 20000.0              : natural log (ln) = 9.90348755253613    
std level  9 = 15000.0              : natural log (ln) = 9.61580548008435    
std level 10 = 10000.0              : natural log (ln) = 9.21034037197618    
std level 11 = 7000.0               : natural log (ln) = 8.85366542803745    
std level 12 = 5000.0               : natural log (ln) = 8.51719319141624    
std level 13 = 3000.0               : natural log (ln) = 8.00636756765025    
std level 14 = 2000.0               : natural log (ln) = 7.60090245954208    
std level 15 = 1000.0               : natural log (ln) = 6.90775527898214    

### ecmwf_varno_descr.db
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/ecmwf_varno_descr.db "SELECT GROUP_CONCAT(varno,'|') FROM ecmwf_varno_descr WHERE description REGEXP '^\s*(refrac)\s*--\s*'"
GPSRO => refrac -- 1 records
 => 301
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/ecmwf_varno_descr.db "SELECT GROUP_CONCAT(varno,'|') FROM ecmwf_varno_descr WHERE description REGEXP '^\s*(z)\s*--\s*'"
HEIG => z -- 1 records
 => 1
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/ecmwf_varno_descr.db "SELECT GROUP_CONCAT(varno,'|') FROM ecmwf_varno_descr WHERE description REGEXP '^\s*(q2m)\s*--\s*'"
PRC => q2m -- 1 records
 => 281
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/ecmwf_varno_descr.db "SELECT GROUP_CONCAT(varno,'|') FROM ecmwf_varno_descr WHERE description REGEXP '^\s*(ps)\s*--\s*'"
PS => ps -- 1 records
 => 110
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/ecmwf_varno_descr.db "SELECT GROUP_CONCAT(varno,'|') FROM ecmwf_varno_descr WHERE description REGEXP '^\s*(t2m)\s*--\s*'"
T2M => t2m -- 1 records
 => 39
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/ecmwf_varno_descr.db "SELECT GROUP_CONCAT(varno,'|') FROM ecmwf_varno_descr WHERE description REGEXP '^\s*(rawbt)\s*--\s*'"
TB => rawbt -- 1 records
 => 119
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/ecmwf_varno_descr.db "SELECT GROUP_CONCAT(varno,'|') FROM ecmwf_varno_descr WHERE description REGEXP '^\s*(t)\s*--\s*'"
TEMP => t -- 1 records
 => 2
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/ecmwf_varno_descr.db "SELECT GROUP_CONCAT(varno,'|') FROM ecmwf_varno_descr WHERE description REGEXP '^\s*(u10m|v10m)\s*--\s*'"
W10M => u10m|v10m -- 1 records
 => 41|42
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/ecmwf_varno_descr.db "SELECT GROUP_CONCAT(varno,'|') FROM ecmwf_varno_descr WHERE description REGEXP '^\s*(u|v|dd|ff)\s*--\s*'"
WIND => u|v|dd|ff -- 1 records
 => 3|4|111|112

### oev.db
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv oev.db "SELECT reportype,obstype,codetype,geoarea,varclass,levtype,levs,oevars FROM oev WHERE varclass = 'GPSRO' AND geoarea = 1"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (1) AND obstype = 1 AND codetype = 170"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (281) AND obstype = 1 AND codetype = 170"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (110) AND obstype = 1 AND codetype = 170"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (39) AND obstype = 1 AND codetype = 170"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (2) AND obstype = 1 AND codetype = 170"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (41,42) AND obstype = 1 AND codetype = 170"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (3,4,111,112) AND obstype = 1 AND codetype = 170"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (1) AND obstype = 1 AND codetype = 182"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (281) AND obstype = 1 AND codetype = 182"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (110) AND obstype = 1 AND codetype = 182"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (39) AND obstype = 1 AND codetype = 182"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (2) AND obstype = 1 AND codetype = 182"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (41,42) AND obstype = 1 AND codetype = 182"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (3,4,111,112) AND obstype = 1 AND codetype = 182"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (1) AND obstype = 1 AND codetype = 21"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (281) AND obstype = 1 AND codetype = 21"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (110) AND obstype = 1 AND codetype = 21"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (39) AND obstype = 1 AND codetype = 21"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (2) AND obstype = 1 AND codetype = 21"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (41,42) AND obstype = 1 AND codetype = 21"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (3,4,111,112) AND obstype = 1 AND codetype = 21"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (1) AND obstype = 1 AND codetype = 22"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (281) AND obstype = 1 AND codetype = 22"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (110) AND obstype = 1 AND codetype = 22"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (39) AND obstype = 1 AND codetype = 22"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (2) AND obstype = 1 AND codetype = 22"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (41,42) AND obstype = 1 AND codetype = 22"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (3,4,111,112) AND obstype = 1 AND codetype = 22"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (1) AND obstype = 1 AND codetype = 23"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (281) AND obstype = 1 AND codetype = 23"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (110) AND obstype = 1 AND codetype = 23"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (39) AND obstype = 1 AND codetype = 23"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (2) AND obstype = 1 AND codetype = 23"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (41,42) AND obstype = 1 AND codetype = 23"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (3,4,111,112) AND obstype = 1 AND codetype = 23"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (1) AND obstype = 1 AND codetype = 24"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (281) AND obstype = 1 AND codetype = 24"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (110) AND obstype = 1 AND codetype = 24"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (39) AND obstype = 1 AND codetype = 24"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (2) AND obstype = 1 AND codetype = 24"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (41,42) AND obstype = 1 AND codetype = 24"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (3,4,111,112) AND obstype = 1 AND codetype = 24"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (301) AND obstype = 10 AND codetype = 250"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (2) AND obstype = 2 AND codetype = 141"
TEMP: -1,2,141,1,TEMP => 2,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,2.7225:2.0449:1.5625:1.5129:1.4641:1.44:1.44:1.7161:2.0449:2.4025:2.7225:3.0625:3.4225:4.2025:5.5225 : 2 records matched
  sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db 
	"SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (2) AND obstype = 2 AND codetype = 141"
  -1,2,141,1,2,10670.0,2,NULL => -1,2,141,1,2,23857.8855931049,1,NULL
  -1,2,141,1,2,11890.0,2,NULL => -1,2,141,1,2,19690.1610981581,1,NULL
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (3,4,111,112) AND obstype = 2 AND codetype = 141"
WIND: -1,2,141,1,WIND => 3|4|111|112,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,8.1796:8.4681:8.7616:9.6721:10.3041:10.6276:10.9561:11.2896:10.9561:9.9856:9.3636:9.3636:10.6276:11.9716:14.1376 : 4 records matched
  sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db 
	"SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (3,4,111,112) AND obstype = 2 AND codetype = 141"
  -1,2,141,1,111,10670.0,2,NULL => -1,2,141,1,111,23857.8855931049,1,NULL
  -1,2,141,1,112,10670.0,2,NULL => -1,2,141,1,112,23857.8855931049,1,NULL
  -1,2,141,1,111,11890.0,2,NULL => -1,2,141,1,111,19690.1610981581,1,NULL
  -1,2,141,1,112,11890.0,2,NULL => -1,2,141,1,112,19690.1610981581,1,NULL
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (2) AND obstype = 2 AND codetype = 142"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (3,4,111,112) AND obstype = 2 AND codetype = 142"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (2) AND obstype = 2 AND codetype = 144"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (3,4,111,112) AND obstype = 2 AND codetype = 144"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (2) AND obstype = 2 AND codetype = 145"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (3,4,111,112) AND obstype = 2 AND codetype = 145"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (2) AND obstype = 2 AND codetype = 146"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (3,4,111,112) AND obstype = 2 AND codetype = 146"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (2) AND obstype = 2 AND codetype = 147"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (3,4,111,112) AND obstype = 2 AND codetype = 147"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (2) AND obstype = 2 AND codetype = 148"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (3,4,111,112) AND obstype = 2 AND codetype = 148"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (2) AND obstype = 2 AND codetype = 149"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (3,4,111,112) AND obstype = 2 AND codetype = 149"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (2) AND obstype = 2 AND codetype = 151"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (3,4,111,112) AND obstype = 2 AND codetype = 151"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (2) AND obstype = 2 AND codetype = 241"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (3,4,111,112) AND obstype = 2 AND codetype = 241"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (2) AND obstype = 2 AND codetype = 41"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (3,4,111,112) AND obstype = 2 AND codetype = 41"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (3,4,111,112) AND obstype = 3 AND codetype = 188"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (3,4,111,112) AND obstype = 3 AND codetype = 88"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (3,4,111,112) AND obstype = 3 AND codetype = 89"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (3,4,111,112) AND obstype = 3 AND codetype = 90"
WIND: -1,3,90,1,WIND => 3|4|111|112,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,4:4:4:12.25:18.49:25:25:25:25:25:25:25:25:25:32.49 : 6 records matched
  sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db 
	"SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (3,4,111,112) AND obstype = 3 AND codetype = 90"
  -1,3,90,1,111,69430.0,1,NULL => -1,3,90,1,111,69430.0,1,NULL
  -1,3,90,1,112,69430.0,1,NULL => -1,3,90,1,112,69430.0,1,NULL
  -1,3,90,1,111,24990.0,1,NULL => -1,3,90,1,111,24990.0,1,NULL
  -1,3,90,1,112,24990.0,1,NULL => -1,3,90,1,112,24990.0,1,NULL
  -1,3,90,1,111,13170.0,1,NULL => -1,3,90,1,111,13170.0,1,NULL
  -1,3,90,1,112,13170.0,1,NULL => -1,3,90,1,112,13170.0,1,NULL
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (1) AND obstype = 4 AND codetype = 160"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (110) AND obstype = 4 AND codetype = 160"
